ID,Depot,SKU,Customer,Inventory
0,13,40,6,31
1,13,40,6,31
2,13,40,6,72
3,13,40,6,62
4,13,40,6,59
5,13,40,6,38
6,13,40,6,37
7,13,40,6,37
8,13,40,6,72
9,13,40,6,67
10,13,40,6,93
11,13,40,6,90
12,13,40,6,71
13,13,40,6,71
14,13,40,6,71
15,13,40,6,59
16,13,40,6,50
17,13,40,6,80
18,13,40,6,76
19,13,40,6,48
20,13,40,6,48
21,13,40,6,48
22,13,40,6,77
23,13,40,6,71
24,13,40,6,119
25,13,40,6,113
26,13,40,6,93
27,13,40,6,93
28,13,40,6,93
29,13,40,6,68
30,13,40,6,55
31,13,40,6,117
32,13,40,6,110
33,13,40,6,82
34,13,40,6,82
35,13,40,6,82
36,13,40,6,107
37,13,40,6,71
38,13,40,6,130
39,13,40,6,127
40,13,40,6,109
41,13,40,6,109
42,13,40,6,109
43,13,40,6,78
44,13,40,6,65
45,13,40,6,126
46,13,40,6,122
47,13,40,6,104
48,13,40,6,104
49,13,40,6,94
50,13,40,6,90
51,13,40,6,78
52,13,40,6,145
53,13,40,6,145
54,13,40,6,122
55,13,40,6,122
56,13,40,6,117
57,13,40,6,86
58,13,40,6,79
59,13,40,6,120
60,13,40,6,113
61,13,40,6,88
62,13,40,6,88
63,13,40,6,88
64,13,40,6,101
65,13,40,6,84
66,13,40,6,142
67,13,40,6,138
68,13,40,6,122
69,13,40,6,122
70,13,40,6,122
71,13,40,6,101
72,13,40,6,82
73,13,40,6,128
74,13,40,6,124
75,13,40,6,108
76,13,40,6,108
77,13,40,6,99
78,13,40,6,73
79,13,40,6,54
80,13,40,6,143
81,13,40,6,140
82,13,40,6,119
83,13,40,6,119
84,13,40,6,119
85,13,40,6,112
86,13,40,6,90
87,13,40,6,146
88,13,40,6,141
89,13,40,6,115
90,13,40,31,9
91,13,40,31,9
92,13,40,31,15
93,13,40,31,13
94,13,40,31,11
95,13,40,31,10
96,13,40,31,10
97,13,40,31,10
98,13,40,31,9
99,13,40,31,8
100,13,40,31,8
101,13,40,31,8
102,13,40,31,3
103,13,40,31,3
104,13,40,31,3
105,13,40,31,6
106,13,40,31,6
107,13,40,31,10
108,13,40,31,10
109,13,40,31,4
110,13,40,31,4
111,13,40,31,4
112,13,40,31,2
113,13,40,31,1
114,13,40,31,6
115,13,40,31,3
116,13,40,31,
117,13,40,31,
118,13,40,31,
119,13,40,31,12
120,13,40,31,11
121,13,40,31,14
122,13,40,31,13
123,13,40,31,5
124,13,40,31,5
125,13,40,31,4
126,13,40,31,1
127,13,40,31,1
128,13,40,31,12
129,13,40,31,12
130,13,40,31,9
131,13,40,31,9
132,13,40,31,9
133,13,40,31,10
134,13,40,31,9
135,13,40,31,12
136,13,40,31,12
137,13,40,31,9
138,13,40,31,9
139,13,40,31,7
140,13,40,31,12
141,13,40,31,11
142,13,40,31,15
143,13,40,31,15
144,13,40,31,7
145,13,40,31,7
146,13,40,31,7
147,13,40,31,5
148,13,40,31,4
149,13,40,31,14
150,13,40,31,14
151,13,40,31,9
152,13,40,31,9
153,13,40,31,9
154,13,40,31,12
155,13,40,31,11
156,13,40,31,22
157,13,40,31,22
158,13,40,31,20
159,13,40,31,20
160,13,40,31,20
161,13,40,31,18
162,13,40,31,17
163,13,40,31,16
164,13,40,31,16
165,13,40,31,10
166,13,40,31,10
167,13,40,31,9
168,13,40,31,7
169,13,40,31,6
170,13,40,31,11
171,13,40,31,11
172,13,40,31,8
173,13,40,31,8
174,13,40,31,8
175,13,40,31,6
176,13,40,31,5
177,13,40,31,13
178,13,40,31,11
179,13,40,31,3
180,13,40,58,18
181,13,40,58,18
182,13,40,58,35
183,13,40,58,29
184,13,40,58,25
185,13,40,58,25
186,13,40,58,25
187,13,40,58,25
188,13,40,58,29
189,13,40,58,27
190,13,40,58,24
191,13,40,58,22
192,13,40,58,18
193,13,40,58,18
194,13,40,58,18
195,13,40,58,26
196,13,40,58,19
197,13,40,58,14
198,13,40,58,14
199,13,40,58,11
200,13,40,58,11
201,13,40,58,11
202,13,40,58,19
203,13,40,58,11
204,13,40,58,16
205,13,40,58,16
206,13,40,58,10
207,13,40,58,10
208,13,40,58,10
209,13,40,58,20
210,13,40,58,16
211,13,40,58,24
212,13,40,58,24
213,13,40,58,21
214,13,40,58,21
215,13,40,58,21
216,13,40,58,25
217,13,40,58,20
218,13,40,58,23
219,13,40,58,23
220,13,40,58,21
221,13,40,58,21
222,13,40,58,21
223,13,40,58,21
224,13,40,58,16
225,13,40,58,11
226,13,40,58,11
227,13,40,58,8
228,13,40,58,8
229,13,40,58,8
230,13,40,58,23
231,13,40,58,18
232,13,40,58,17
233,13,40,58,17
234,13,40,58,15
235,13,40,58,15
236,13,40,58,15
237,13,40,58,24
238,13,40,58,22
239,13,40,58,20
240,13,40,58,20
241,13,40,58,21
242,13,40,58,21
243,13,40,58,21
244,13,40,58,22
245,13,40,58,14
246,13,40,58,22
247,13,40,58,22
248,13,40,58,20
249,13,40,58,20
250,13,40,58,20
251,13,40,58,19
252,13,40,58,15
253,13,40,58,18
254,13,40,58,18
255,13,40,58,18
256,13,40,58,18
257,13,40,58,18
258,13,40,58,19
259,13,40,58,14
260,13,40,58,13
261,13,40,58,13
262,13,40,58,10
263,13,40,58,10
264,13,40,58,10
265,13,40,58,15
266,13,40,58,11
267,13,40,58,9
268,13,40,58,10
269,13,40,58,10
270,13,41,11,16
271,13,41,11,16
272,13,41,11,15
273,13,41,11,10
274,13,41,11,23
275,13,41,11,16
276,13,41,11,16
277,13,41,11,16
278,13,41,11,15
279,13,41,11,18
280,13,41,11,17
281,13,41,11,17
282,13,41,11,14
283,13,41,11,14
284,13,41,11,13
285,13,41,11,12
286,13,41,11,10
287,13,41,11,15
288,13,41,11,32
289,13,41,11,29
290,13,41,11,29
291,13,41,11,29
292,13,41,11,29
293,13,41,11,24
294,13,41,11,24
295,13,41,11,39
296,13,41,11,37
297,13,41,11,37
298,13,41,11,37
299,13,41,11,34
300,13,41,11,30
301,13,41,11,25
302,13,41,11,24
303,13,41,11,22
304,13,41,11,22
305,13,41,11,22
306,13,41,11,21
307,13,41,11,16
308,13,41,11,16
309,13,41,11,31
310,13,41,11,29
311,13,41,11,29
312,13,41,11,28
313,13,41,11,27
314,13,41,11,24
315,13,41,11,18
316,13,41,11,35
317,13,41,11,34
318,13,41,11,34
319,13,41,11,34
320,13,41,11,33
321,13,41,11,25
322,13,41,11,25
323,13,41,11,43
324,13,41,11,46
325,13,41,11,46
326,13,41,11,46
327,13,41,11,43
328,13,41,11,37
329,13,41,11,34
330,13,41,11,30
331,13,41,11,26
332,13,41,11,26
333,13,41,11,26
334,13,41,11,25
335,13,41,11,20
336,13,41,11,20
337,13,41,11,19
338,13,41,11,16
339,13,41,11,16
340,13,41,11,16
341,13,41,11,16
342,13,41,11,9
343,13,41,11,15
344,13,41,11,18
345,13,41,11,15
346,13,41,11,15
347,13,41,11,14
348,13,41,11,14
349,13,41,11,9
350,13,41,11,9
351,13,41,11,21
352,13,41,11,18
353,13,41,11,18
354,13,41,11,18
355,13,41,11,16
356,13,41,11,14
357,13,41,11,10
358,13,41,11,17
359,13,41,11,14
360,13,42,11,19
361,13,42,11,16
362,13,42,11,16
363,13,42,11,14
364,13,42,11,11
365,13,42,11,17
366,13,42,11,17
367,13,42,11,17
368,13,42,11,23
369,13,42,11,23
370,13,42,11,23
371,13,42,11,23
372,13,42,11,23
373,13,42,11,23
374,13,42,11,23
375,13,42,11,23
376,13,42,11,20
377,13,42,11,21
378,13,42,11,20
379,13,42,11,20
380,13,42,11,20
381,13,42,11,20
382,13,42,11,21
383,13,42,11,21
